title	age_gender	question	date	answer	answer2	answer3	answer4
Jeg stoler ikke på nogen.	Pige  	"Jeg føler, at jeg slet ikke kan stole på nogen, og sådan har jeg haft det i de sidste cirka 7 år. Jeg har kun få venner og få familiemedlemmer, som jeg ved/tror altid vil være der for mig, hvis jeg har brug for nogen at tale med, men de har enten ikke tid til at tale med mig, når det er, eller også gider de ikke og vil mig have til at gå eller tale om mindre vigtige ting om dem selv. Det er også bare svært at finde et godt tidspunkt at tale med folk på."	13-Dec-15	"Hej.Hvor er det træls, at du føler dig alene med dit problem. Jeg forstår godt at du føler din familie og tætteste veninder ikke har tid eller lyst til at tale med dig. Mit bedste råd er at du snakker med den person du føler dig mest tryg med, eksempel din mor, kusine, moster eller en helt fjerde. Du kan starte din samtale med at du fortæller hvad du føler, og hvilke problemer du kæmper med. Det kan være svært, men du bliver nød til at træde i kraft og handle ellers vil problemet ikke løse sig.Hvis du stadig føler dig udenfor i skolen, kan du evt. begynde at snakke med nogle af dem der sidder tilbage/eller ikke har andre at gå med, så I måske kan starte et venskab. Jeg håber det er brugbart, og held og lykke i fremtiden."	"Jeg har følt mig overset af alle fra min klasse, også dem jeg synes var mine venner. Det der har hjulpet mig er at jeg fik lov til at gå på en efterskole hvor jeg mødte en masse nye venner som jeg har fået et helt fantastisk forhold til. Hvis du ""ikke passer ind"" nogen steder synes jeg det er en god mulighed at skifte skole og finde et sted hvor du kan mødes med nogle andre som er mere dig :)"	"HejDin situation lyder vildt nedern, og jeg synes bestemt ikke, at det er fair, at du skal have det sådan."	"Hej ved det er blivet sagt før men mit råd er at du finder nogle som ikke er så ""populære"" og så skaber et venskab med dem"
Veninde der er ordblind	Pige   15 	Jeg har virkelig brug for hjælp da min veninde er ordblind og ikke rigtig ved hvad hun skal gøre.	21-Nov-17	"Jeg kan godt følge dig, men der er mange ordblinde, der alligevel får succes i livet. F.eks er min onkel forretningsmand, og han er ordblind. Det jeg prøver at sige er her, at man godt kan få et super spændende og godt job, selvom man er ordblind. F.eks er Jamie Oliver, en berømt kok, også ordblind, men i dag er han jo mega kendt. Så du kan fortælle hende, at det, at være ordblind ikke spærrer vejen for det hele, og at man sagtens kan klare sig! Helt sikkert, og at tingene nok skal gå alligevel. Og at hun ikke må miste håbet. Og så er der jo så mange andre værdier her i livet, som hun må huske på. Og at hun sagtens kan blive fin til at stave og læse, selvom hun er ordblind. Håber mine råd kunne bruges, og hvor er det sødt af dig, at du tænker sådan på din veninde, det er en god egenskab at have❤ Held og lykke:)"	Hej pige på 15 jeg har også en vendine der er ordblind hun har fået læsebriller det har hjulpet / hjælper hende rigtig meget måske kan din vendinde og få læsebriller vids hun ikke allerede har.	Hej jeg er selv ordblind og vil bare lige sige de fleste der er ordblind kan godt slippe af med det (kommer an på hvor meget ordblind man er) men syndes det er vigtigt SU fortæller hende at hun er god nok og om man er ordblind eller ej er ligemeget man kan jo ikke være god til alle ting og få hende til at finde det hun er god til det hjalp mig meget at få Højer selvværd på min gamle skole blev jeg mobbet men da jeg skiftet skole har jeg fået det godt og det er en af de største grunde til jeg kom oven på og er næsten ik ordblind mere håber det kommer til at gå godt med sin veninde helt og lykke	null
Sociale problemer	Dreng   14 	Jeg har aldrig været specielt social og har svært ved at få nye venner.	06-Sep-16	"HejDet virker til at du bare skal have et lille puf på vejenJeg går selv på efterskole, og det er lige før at det er svært ikke at få venner.Jeg er helt sikker på at det vil være din livs oplevelse.Men det med at du ikke tør få nære venner handler om tillid, og det kan tage tid at opbygge så meget tillid, så du skal bare give det tidMVH Freya"	Jeg har selv været og er det stadig men et godt råd er prøv tal med dine venner måske kender de nogle som bare venter på og blive venner med dig tag et skridt af gangen det tager tid men det okay du møder nogle flinke mennesker som du langsomt bliver venner med det skete for mig og nu de mine bedste venner	"Hvis ikke du går til en sport så prøv at starte til noget. Jeg havde ikke rigtig nogle venner før jeg startede til fodbold. Jeg havde en veninde som jeg lærte at kende i vuggestuen (snakker stadig med hende i dag, har kendt hende i 14 år nu) Men efter jeg startede til fodbold fik jeg virkelig mange nye veninder! Og hvis ikke du er så meget til sport så prøv at finde et andet sted hvor der er mennesker med samme interesse som dig, så har man altid noget man kan starte en samtale om.. Og lad værre med allerede at tænke på kærester! Jeg går i 9.klasse og er næsten den eneste på min årgang der ikke haft en kæreste, og det er der altså også fordele i! Du behøver slet ikke at tænke så meget over det hele, prøv (selvom et er svært) at springe dig ud i at snakke med nogle du måske ikke plejer at snakke med?Skal selv på efterskole til næste år, og du skal ikke være bange for at du ikke får venner der! Jeg var i sommerferien en uge på den efterskole jeg skal gå på sammen med ca 80 andre børn, og jeg som er MEGA genert kom til at snakke med rigtig mange :)"	Det skal nok gå du behøver ikke være bange for at være alene på et tidspunkt skal du nok finde en hvem ved om det er når du er 20 eller 30 eller noget andet men du skal nok finde en så du behøver du ikke være bange for bare vær dig selv så er jeg sikker på at det går:)
Alene...	Pige   14 	Er en pige på 14 år..Snart 15.. Jeg starter lige fra min gamle klasse...	14 Marts 2016	"Hej pige,Kender godt det med at føle sig udenfor... Havde selv en meget svær ""periode"" fra 0 til 4-5 klasse.Jeg havde en bedste veninde som begyndte at gå sammen med en anden pige. De lukkede mig udenfor, så jeg havde ingen at snakke med. Jeg var ked af det i mange år, og det eneste jeg lavede var at sidde på mit værelse helt alene.Men noget jeg gjorde, som har hjulpet mig vildt meget,  og gør at jeg har det meget bedre den dag i dag, er at jeg fik andre venner.Jeg startede til en sport, startede til teater og jeg startede til dans. I starten var det selvfølgelig svært at få nye venner, men jeg åbnede mig bare op, og var mig selv.Og ens venner fra klassen kan også mærke hvis man har fået nye venner. Du bliver en mere glad person, og derfor vil dem fra klassen være sammen med dig mere, end da du var ked af det.Jeg er i hvert fald blevet venner med en masse nye både uden for skolen og inden for skolen.Så mit råd er ikke at du skal skifte skole eller noget.Tag kampen op! For det nytter ikke noget at flytte fra problemet!Håber at du får det bedre i din klasse, og får en masse nye venner, uden og inden for skolen<3Knus"	"Hej søde?Kender det godt det er meget svært at være den der føler sig udenfor har selv prøvet det... Hvis de venner du har bare griner når du prøver og sige noget seriøst så sig til dem at du ikke syndes det er okay! Og hvis du har svært ved at sige det så skriv det til dem"	"Kære LeaJeg forstår dig! Og jeg føler med dig. Jeg har dog aldrig prøvet noget lignende, og tror måske kun derfor at jeg forstår dig. Men mit bedste råd til dig er, find en ven, prøv virkelig at find dig en ven, og det behøver ikke at være en fantastisk en til at starte med, for i kan sikkert blive endnu bedre venner med tiden. Prøv evt. At finde en ven i en anden klasse, det kan man sagtens en af mine bedste venner går i 8 klasse (jeg går i 9)Hilsen Magnus, håber du finder nogen. :)"	"Heej Lea, Jeg kender alt til det sig da jeg gik i folkeskole jeg var også tid alene jeg bliv så også mobbet da de så endelig snakket til mig, jeg hade en bedste ven i klasse han bliv også mobbet så vi holde sammen end til han flyttet skole. Det jeg gjorde var bare og vise dem jeg var ligeglad jeg kunne da sakkens havde det sjov uden dem jeg fandt venner over nettet skriv dem dem i fribadere og snakket i mobil, en af den Bode ikke så lang væk fra mig så besøgte jeg kede og hun bliv min bedste veninde. budt med dem i klassen det vigtige er bare du har nogen når du har fri. Det hjælp mig, måske finder du også en over nette og opgaver af personen bor i Sanne by bare på en anser skole så føler mig sig ikke så alene bare. Der hele skal nok gå? Du er aldrig alene for du har jo os er på nettet?"
Hjælp!!!		"jeg har haft en fortid hvor jeg har været meget irriterende fordi jeg ville have opmærksomhed, men det er 4 år siden, jeg er meget upopulær og det vil jeg gerne gøre noget ved men hver gang jeg prøver at snakke med de andre skubber de mig bare væk ."	11 Juli 2015	"HejJeg syntes at du skal sige til dem hvis du har mod på det så sig "" nu er det nok jeg vil også snakke med "" jeg har det sammen problem med at være luft og ikke have nogle at snakke med, det har hjulpet mig men man kan ikke blive populær men hvis du bare siger det så skal du nok snakke med dig det lover jeg ?"	find nogen venner du stoler og har det sjovt med nogen gange er det best at have et par venner det er bedre end ha en  hilsen andreas	"Hej pige på 13,"	"Hej duKunne det være noget at aftale med din lærer, at du får lov til at stå i klassen og fortælle om, hvordan du har det? Du kunne starte med at sige, at du fortryder hvordan du var dengang, at du har ændret dig til det bedre og at de burde give dig en chance. Hvis du ikke har mod på det, kan du eventuelt få din lærer, en forældre eller en anden voksen til at gøre det for dig. Håber det bedste."
Min bedste  veninde gør mig  ked af det	Pige   10 	"Håber det løser sig :)Knus!"	30 Marts 2017	"Hej. Jeg har en aftale med mine bedste veninder, som jeg er rigtig glad for. Det er at hvis der er noget man bliver ked af eller noget man gerne ville prøve at lave om på, SKAL man sige det. Jeg plejer at ringe eller skrive til personen. Det er noget der hjælper mig og mine veninder til at være trygge ved hinanden og have det godt. Hvis det er noget der kan passe til din personlighed, tror jeg helt sikkert det kunne være en kæmpe hjælp!"	Prøv at snakke med hende om det og vis det ikke hjælper så prøv at find nogle andre venner	"Prøv hver gang hun gør dig ked af det, at ignorere hende lidt og snak med dine andre veninder, få hende til at føle at du ikke har brug for hende hvis hun skal være sådan der!"	"Jeg har selv prøvet lige præcis det samme, og det bedste du kan gøre er egentlig at tage en snak med hende om det. Og fortæl hende at det faktisk gør dig ked af det, og hør hvorfor hun gør som hun gør."
Jaloux og mærklig	Pige   15 	Mig og min bedste veninde har haft nogle problemer fortiden...	18-Feb-18	"Hej pigeprøv at snakke med hende og sig at du bliver ked af det. hvis hun er en rigtig veninde så kommer hun tilbageHilsen to piger"	"Hej.Prøv først og fremmest at tal med hende, forklar hende hvordan du har det. Måske er hun i virkeligheden ligeså ked af det som dig. Hvis hun er en rigtig ven, ville hun forstår det. Hvis ikke, er hun ikke vær at være venner med længere. Det kan godt være svært at give op på et venskab, men nogen gange er det det bedste, ihvertfald hvis du bliver ked af det. Husk at gør det der er bedst for dig, men også tage hensyn til hendes følesler. Håber du kunne bruger rådet."	"HejJeg forstår godt din fortvivelse, det gør jeg virkelig. Jeg synes du skal prøve at snakke med din veninde, og spørge hende om, hvordan hun virkelig har det. Måske er i ved at vokse fra hinanden, eller måske er det bare en stor misforståelse. Du kan spørge hende, om i skal være sammen en dag, og så snakke med hende om det, det tror jeg ville hjælpe. Held og lykke :))"	"Jeg kender det selv, har også droppet en ""ven"" da den blev ved med at ignorre mig og være sur på mig. Jeg droppede den da det blev alt for meget, bare drop hende inden det ender i et stort skænderi, jeg droppede den for sent og det endte i at jeg blev bagtalt osv."
Hvordan siger jeg det?	Pige   11 	"Her på det sidste har jeg overvejet rigtig meget om jeg skal skifte skole,"	28-Feb-18	"Hej, pige på 11. :)Jeg har selv haft samme problem da jeg var på din alder, jeg skiftede også skole. Det var også svært for mig at sige det til mine forældre, men hvis du virkelig mener at det vil hjælpe dig at flytte skole, så skal du bare sige det som det er. Men du skal også være helt sikker på om det er det du vil, og om du kommer til at fortryde efterfølgende.Du har intet at være bange for, dine forældre skal nok være forestående.Håber du finder ud af hvad du vil. :)Hilsen fra en pige på 16."	"Du kan da ikke bare acceptere at alle dine venner bliver taget fra dig. Du bliver nødt til at kæmpe lidt for opmærksomheden her i den virkelige verden. Giv det et skud til og hvis at det ikke virker så kan du begynde at tænke på at skifte skole.Hilsen rådgiverne"	"Hej.Hvis du har svært ved at sige det kan du skrive et brev til dem. Hvor der står hvorfor osv. Evt kan du også skrive at de skal skrive deres svar i et brev til dig. Så du i begyndelsen slipper for at sige det. Men du må nok forvente at I skal tale om det, rigtigt, for sådan er det jo.Hilsen Anonym hjælper."	"Hej :)Du skal sige til dine forældre at du mister dine venner og at du ikke føler du har det godt.Det vil de forstå det gør alle forældre stort set :)"
Misundelig..		"Jeg ser knapt så godt ud, jeg bliver altid overgearet når jeg er i nærheden af drenge og de synes jeg irriterende, jeg får kun gode karaktere i enkelte fag, jeg er populær men ikke i nærheden af hvor populær hun er og min familie er noget rod."	25-Apr-15	"Jeg kan godt forstå hvad du mener, og det virker til at du synes din veninde er den ideelle pige... Hvis jeg har forstået dig korrekt?Jeg synes dog ikke du skal fokusere på hvad hun er god til og hvor meget opmærksomhed hun får fra drengene osv. Men i stedet fokusere på dig selv og hvad du er god til! At du bliver overgearet når du snakker med drenge er helt naturligt, og er nu nok engang en del af din personlighed, og ikke nødvendigvis en dårlig ting!Det bedste råd jeg kan give dig, er et jeg selv ofte bruger, nemlig at udnytte de ting man er gode til og acceptere hvem man er. Det betyder ikke at man ikke kan ændre ting ved sig selv eller sin familie! Men gør det ikke for at blive som hende, men i stedet gør det for at få det bedre med dig selv, og blive den person du ønsker at være, uden at blive til en anden!! Det vigtigste er dog at man altid er sig selv!Håber det giver mening for dig!?"	Du skal ikke være misundelig jeg tror ikke at drengene syntes du er irreterne.        Jeg er også en dreng og jeg ved at drenge siger og viser måske nogle gange lidt at de syntes at der er en pige der er irreterne men de er nok bare forelskede i dig.                 Jeg er forelskede i en fra min klasse jeg driller hende også nogle gange og siger at hun er irreterne men jeg mener det jo ikke. Så jeg syntes ikke du skal være misundelig.	"Jeg synes ikke at du skal være misundelig på din veninde, selvom hun måske virker perfekt er hun det ikke, det ved jeg alt om. Dengang jeg gik i folkeskole var jeg nemlig hende den ""perfekte"" pige som alle elskede, men det folk ikke vidste var at jeg gik og have selvmords tanker og dårlig selvtillid, selvom at folk de roste mig, så kunne jeg ikke selv se at jeg var okay. Selvom min familie virkede perfekt, så var den det langt fra, min far har et druk misbrug og min mor er aldrig hjemme og når hun er så vil hun have at vi lader som om alt er perfekt.Du er sikkert selv en meget sød pige, og det vigtigste er at de lærer dine egne stærke sider og du så udnytter dem fyldt ud. og du kan heller ikke være den bedste til alle fagene i skolen, der er sikkert noget som du er bedre end hende til.. :-D"	"For det første tænker jeg at hvis din veninde er ven (og kun ven) med dit chrush så bed hende om hjælp med dit chrush.For det andet er ingen perfekte så der må jo være nogle lyse sider ved dit liv som er lidt mørkere ved hendes liv, det kan være du bare ikke har tænkt på dem  fordi du har fokuseret på hvad hun er bedre til, eller hvad der går bedre for hende.Og for det tredje siger du at du bliver vildt gearet når du er i nærheden af drenge og du siger de synes du er ireterende på grund af det  (lyder det til) og jeg tænker at der højest sansynlig er nogle fyre der ude som bare ville ELSKE. den side af dig (jeg ville i hvert fald) så måske ville dit cruch være en af dem... Dont give up... EverDu kunne evt også snakke med din veninde om råd til hvordan du så kunne få bedre karakterer eller hvad du burde gå i for at få det bedste frem i dig, jeg ved at du kan blive super fantastisk smuk hvis du går i det rigtige tøj og evt har en pæn frisure og god make up på... Og måske behøver du ikke engang det, i hvert fald spørg hende om råd"
Dreng - jeg føler mig lidt femamin	Dreng   14 	"I klassen er jeg pigernes ven, griner rigtig meget og har en bedste ven der er pige."	17-Jan-17	"hej, synes ikke du skal lave om på dig selv, bare fordi nogle mener at du er feminin. Jeg har mange drengevenner der hellere vil hænge ud med pigerne, fordi de ikke gider de der fodbold nørder. Du skal gøre som du vil, hvis du synes at sådan som du er og ser ud er fedt. Så skal de andre da bare blande sig uden forhåber du kunne bruge noget af det."	"Hej jeg syntes ikke du skal lave om på dig selv.Vis drenge i din klasse ikke respekter dig som du er,er det dem der er noget galt med,IKKE DIG!"	"Jeg har selv problemer med ikke at føle mig helt feminin. Jeg syntes du skal prøve begge dele ud, og se hvad der passer bedst! Håber at jeg kunne hjælpe en lille smule..."	"Jeg kan kun se gode sider i denne ""sag""!"
Plz hjælp mig	Pige   12 	"Jeg har ikke så mange veninder i min klasse.Min bedste ven er en dreng (jeg kalder ham O), vi har været venner siden 1. Klasse,"	10-Dec-16	"Hej pige på 12 år.Jeg stod i en lignende situation for ca. et par måneder siden.Jeg syntes da bestemt at du skal sige det til hende hvis du har mod på det, men det er fuldstændigt op til dig. Det er godt at i forblev venner, men lige præcis i din situation syntes jeg du skal tale med din mor/ dine forældre om det, fordi det svinger netop. I det ene øjeblik må du tage ham med hjem, og det andet. Jeg kan godt forstå du bliver forvirret, og du kan jo ikke vide hvorfor hvis du ikke spørger. Prøv at find et tidspunkt hvor du tænker at det er nu eller aldrig.Held og lykke!"	"Heej.Det lyder ikke særlig rart....Er din mor også kristen? Jeg synes ikke selv det har noget at gøre med religion, at du ikke må ses med drenge? hmmm læser jeg ikke nogen steder i biblen i hvert fald:)Synes du skal snakke med hende. Fortæl hende at - selvfølgelig skal du have venner og veninder. og har hun ikke også selv haft det engang? :D"	"Heej.Det lyder ikke særlig rart....Er din mor også kristen? Jeg synes ikke selv det har noget at gøre med religion, at du ikke må ses med drenge? hmmm læser jeg ikke nogen steder i biblen i hvert fald:)Synes du skal snakke med hende. Fortæl hende at - selvfølgelig skal du have venner og veninder. og har hun ikke også selv haft det engang? :D Glad for du stadig er venner med O!Kram herfra."	Det skal din mor da slet ikke bestemme .Du kunne prøve at sige det til din far eller måske til O's forældre. det kunne være at de kunne have noget at sige
Hænger ud med...	Pige  	Jeg kunne godt tænke mig at vide om det er underligt at jeg hænger ud med klassen under..? - Altså 6. klasse. Og så at jeg hænger ud med drengene..?	16-Nov-15	"Du skal selvfølgelig snakke med dem du har det godt sammen med. Jeg er selv en pige på 15 år, halvdelen af mine venner går altså også i klassen under mig, dem har jeg altid været bedste venner med. Det er slet ikke unarturligt, altså det er jo kun lige et par måneder eller et år i mellem, når man bliver lidt ældre er der mange flere år imellem venner."	"Du skal have lov til at være sammen med dem du vilm hiv s du kan lide at hænge ud med dem, så gør det, jeg er 17 og har venner på 15 år, så det er der ikke noget galt i, så længe du føler dig tilpas med at være sammen med dem, ser jeg ikke noget galt i det"	"Der er ikke noget galt med det. Jeg kender mange piger, der bedst kan lide at være sammen med drenge, og også nogle, der godt kan lide at være sammen med andre, der er et par år yngrere end dem selv, så bare rolig. Her skal du bare gøre, hvad du har det bedst med. Så, hvis det er at være sammen med de yngrere drenge, så skal du bare blive ved med det.Hilsen #1."	"Hej pige. Jeg er en pige på 12 som også bare føler at den måde man er mest sig selv erNår jeg er sammen med drenge så min pointe er bare at det er helt normalt. Jeg har også masser af venner fra klassen under mig knuz mig"
Hvisken		"Jeg håber at du kunne bruge mit svar, da det ikke er de samme personer der hvisker."	27-Feb-15	Hej med dig!	"Hej Sødeste, Jeg forstår din bekymring og vil gerne hjælpe. Når andre hvisker ( måske bagtaler) så er det ofte fordi de er jaloux. Du har nok hørt det før, men fordi du har noget de ikke har. Det kan være krop eller personlighed. Du skal ignorere dem, og være ligeglade det er dem der har et problem, ikke dig. Du kan eventuelt spørge hvad de taler om, og du kan nok også se om de lyver når de svarer. Du ved du er bedre end dem, selvom det kan være træls. Så vær' ovenpå, hvis du ved hvad jeg mener :) Kh Mig <3"	min klasse han snakket om at man ikke skal hviske og jeg ved godt det heller ikke er så rart jeg har selv følt mig sådan du kan måske sige det til din lære?	"Heyza!Det er en rigtig dårlig ide at hviske om dem, hvis de hvisker om dig. Der er mange måder at klare sådan et problem.- Du kan snakke med dem om det.Hvis du føler at de hvisker om dig så konfronter dem. Hver ærlig og spørg om det er dig de hvisker om. De kan selvfølgelig reagerer på mange forskellige måder. De fleste vil sige nej, og du vil muligvis kunne hører på dem hvis de lyver. Jeg siger ikke at de lyver eller hvisker om dig. Du kan fx sige: ""Hvis i har noget at sige om mig så sig det til mit ansigt"" eller ""Det kan godt være at vi er venner, men så længe at du snakker om mig bag min ryg kan jeg ikke være sammen med dig."""
Venskab	Pige   14 	"Jeg er en pige på 14 år, og jeg har et problem.Jeg har en vinende der godt kan lig at have mange venner.Men jeg føgler, at vær gang hun for en ny ven, glemmer hun mig."	13-Feb-18	"Hej. Ved hvordan det er, og jeg fik det bedre da jeg fandt nogle andre! Fik dem da jeg startede til ridning, og nu er hun mega jaloux på mig aha. Håber du kunne bruge mit råd!"	Hej pige på 14 år	Hej jeg synes du skulle tag en snak med hende og fortælle hvordan du har det og husk flere veninder er bedere end en veninde man jeg kan forstå at hun betyder meget for dig så fortæl os det	"Hej. Jeg har selv prøvet det rigtig meget, og jeg havde det fuldstændig lige som dig. Men det forsvandt igen efter jeg fortalte det til min ven. Du kan jo prøve at sige at du har det på den måde som du nu har det på. Fordi det kan jo være at din ven slet ikke tænkte over det."
Venner og ensomhed	Dreng   13 	og jeg kan heller ik finde ud af at snakke med piger det har jeg kæmpet med siden 3.klasse	01-Nov-16	"Hej, jeg synes måske at du skal prøve at finde noget du har tilfælles med drengene fra klassen noget andet de kan lide? Og du fortæller at det er svært at snakke med pigerne, med det handler jo bare om at lære nogle nye personer at kende så du kunne måske bare tage det roligt og i dit tempo, og starte med bare at sige hej og sådan noget? Måske snakke om dit problem med en som du snakker rigtig godt med, og få flere råd af en som kender dig personligt?"	"Hej med dig!Er ked af at høre, at du har det sådan. Jeg har også selv prøvet hvor, at jeg ikke rigtigt kunne trives med de andre i klassen, da jeg var anderledes."	null	null
Forelskelse	13		18-Jan-18	"Totalt enig, og synes du skal stole på dine gode sanser - Hr. Bruun"	"Syns du skal spørge hende, og se hendes reaktion.. D kan godt være svært og grænseoverskridende.. Men det må du bide i dig, og hvis i er så gode veninder burde du bare kunne spørge hende ligeud, men lad vær' at starte med at sige at du elsker ham, for venskab er stærkere end den dreng der lavede splid imellem dem.. Håber det var svar nok.. Ellers kan du jo altid snakke med en voksen.. Eller nogle af de andre søde børn og unge her inde på chatten"	"Du skal bare spørge hende, men pas på at han ikke laver samme nummer på dig!"	"Jeg syntes du skal gå hen til hende og spørger om der re nogle drenge hun kan lide, og om hun stadig kan lide ham. Hvis hun kan lide ham vil jeg overveje meget grundtigt om du helst vil ham. I er jo som du siger bedste veninder, og venskab er større en enddreng. Jeg er ret sikker på at hun vil blive sur på dig, hvis du dater ham, fordi athun enten kan lide ham, eller måse syntes at han er en kæmpe idiot. Jeg syntes at hvis hun siger nej så kan du sige de til hende og spørger om hun syntes det er oay hvis du dater ham(:"
Yellow?...	Pige   12 	Jeg skriver fordi jeg lige har brug for at høre andres mening om appen Yellew og hvornår det er okay at begynde at bruge den.	12-Nov-17	Hej jeg syndes du skal tænke dig godt om før du skriver med nogle du ikke kender men jeg har også yellow men skriver kun lidt for sjov med folk og det er mest for nået sjovt at lave med veninderne for mig men pas på så syndes jeg godt du kan have det men vis det skal gå efter reglerne skal man jo være 13 år for at have det så syndes du skal vente til du bliver 13	"Hej, jeg har selv haft appen og har fået verdens bedste drenge ven ud af det!Så hvis du spørger mig syntes jeg det er en okay app. Men selvfølgelig kan der da være nogen lidt klamme drenge som kan skrive noget som ikke er særligt behageligt, men dem skal man bare ingorere! Ved selvfølgelig ikke hvordan du ville have det med det...håber du kunne bruge mit råd(:og husk, man kan også sagtens få venner ved den app."	"Hej med dig!Altså yellow kan være farligt jeg har lige oplevet noget, som har gjort at jeg er stoppet på yellow. En dreng på 14 skrev lidt med mig, men lige pludselig tvang han mig til at sende et nøgenbillede så pas på hvis du vælger at få det."	"Du skal gøre hvad du føler dig tryk ved, jeg syntes ikke der er noget galt med appen men man skal jo passe lidt på. Du skal også huske reglerne, der står at man skal være 13 og det tror jeg der er en grund til men det er selfølgelig ikke min beslutning. Og måske skal du lige snakke med en veninde om i ikke kan prøve det sammen først. Held og lykke håber du finder ud af det."
Veninder	Pige   12 		19-Feb-16	"Du kan sige til dem at du ikke kan holde ud mere at de er fjender, du kan sige at enten så skal de blive gode venner igen, ellers så finder du nogle andre venner. Livet er for kort til at være fjender"	"HejDu kan spørge en voksen fx. din lærer om det. Så kan voksen sende dine veninder ind også kan de dine veninder snakke med voksen, om hvorfor de er fjender/uvenner"	"Hej Smiley Girl.Jeg forstår fuldt ud din store frustration over, at dine veninder er fjender. Jeg har selv stået i en ligende situation. Det store spørgsmål er måske, hvorfor de er fjender. Ved du det? Ville det være helt dumt at prøve at gøre dem til veninder, hvis du ikke allerede har prøvet det? Det er sejt, at du har spurgt klassen om de har nogle idéer. Jeg synes, at du skal prøve at tale med din lærer om det og fortælle ham/hende og dine veninder, at det går dig meget på. Selvom jeg også forstår dine veninders følelser, burde de vide, at der kun er én af dig, og at du ikke kan være to steder på samme tid. Men, når de kommer op og skændes, så prøv at være neutral, lyttende, forstående, omsorgsfuld og målrettet. Du virker som en sød pige, og dine veninder virker meget glade for dig, så det skal nok gå. Igen: Bed din lærer om at gøre noget ved det.Mvh. #1."	Hejsa smiley girl.
2 venner	Dreng   10 	men i dag fandt jeg ud af at der kun kunne sove en!!!	08-Dec-17	Snak med dine veinder om de. Sig til dem at din mor har givet dig lov til at få en over at sove. Så kan i løse det sammen uden den ene bliver ked af det. Spørg dem om det måske kunne være hjemme hos en af dem. elller snak med din mor om det og spørg om det ikke er ok at der kommer 2	måske kan du forklare dem at du ku  må have ne ad gangen så kan du have en over ad gangen så lav det til to gange det er mit råd	null	null
Hjælp!	Pige   12 	"Jeg har en veninde som jeg synes var sød i starten, men nu er hun blevet meget klistrende og snobbet."	27-Dec-17	"Hej med dig. :)Jeg har læst dit brev jeg syntes at du skal prøve at tage en seriøs snak med hende, og sige Hvad du føler, så hun virkelig kan forstå at du mener det. Ellers så kunne du måske prøve at snakke lidt mere med nogle andre af dine venner og så se om hun forstår at i to ikke hele tiden skal være sammen"	"Hej :))Jeg er prøvet, at stå i samme situation som dig.Mit råd til dig er at begynde at snakke med nogle andre piger og ikke lave aftaler med hende længere, så i ligeså stille glider fra hinanden uden, at du behøver at sige du direkte ikke vil være hendes veninde.Hvis hun spørger om i skal være sammen så sig du allerede har planer og ikke har tid, så skal hun nok indse du ikke længere har den største interesse i hende længere."	null	null
Føgler mig ikke med…	Pige   12 	jeg er en pige på 12 år og jeg kan rigtig godt lide at spille håndbold og det gør mig til et konkurrence menneske	23 Oktober 2017	Kære du.	null	null	null
2 ting..		"Min ven cutter.. Jeg har fortalt det til mine veninder.. En af mine veninder har sagt det til hendes mor, og Hun sagde at jeg skulle slette ham som ven.."	02-Apr-15	"Hej jeg kan godt se du er i en svær situtation med pigen, og tanke om du er til noget andet end drenge, men du er i en meget tidlig alder til at tænke på det, du skal huske og nyde livet som det er, og lade dit hjerte fører vejen til kærlighed."	"Hej jeg kan godt se du er i en svær situtation med pigen, og tanke om du er til noget andet end drenge, men du er i en meget tidlig alder til at tænke på det, du skal huske og nyde livet som det er, og lade dit hjerte fører vejen til kærlighed.Jeg syns personligt at der er en meget stor aldersforskel på dig og ham.Men i sidste ende er det dig der bestemmer om du ville have ham som ven eller ej. Jeg syns ikke du skal droppe ham på pga han cutter, så længe det ikke går ud over dig.Håber det er til hjælp."	"hej.Det med pigen ville jeg starte med at finde ud af om hun har det på samme måde med dig. Og efter det kan du så finde ud af om det er det du vil måske snakke med dine forældre eller nogle andre vokse om det."	"Hej Pige :)Det er helt okay at have det, som du har det. Homoseksualitet er ligså normalt som alt andet. Men husk også, at du er ved at ramme en udviklingsfase, hvor din krop vil ændres, og din måde at opfatte ting på (inklusiv kærligheden) vil ændres.Men mit bedste råd til dit første problem ville være, at mærke efter, om du virkelig er forelsket i hende, eller om det ""bare"" er et meget stærkt vendskab som i har bygget op sammen (det kan somme tider være svært at kende forskel).Håber det hjalp.Til nummer 2.Få snakket med ham om det, og nej jeg synes ikke at du skal fjerne ham som ven, jeg synes hellere, at du skal prøve at snakke/hjælpe ham, eller give ham et råd til en han jo evt. selv kunne tage snakken med. Du kunne (hvis du har overskuddet til det) måske endda hjælpe ham med at få fortalt det, til en lærer i stoler på (eller noget lignende).Håber det kunne hjælpe, og at du finder ud af noget :)Husk på, at der er en masse andre, som også har haft / har det næsten ligesom dig. :)Det er ikke unormalt. :)"
